Date,Ticker,Trade_Weight,Direction
2024-12-11,WABC,0.0011890606420927466,Buy
2024-12-11,IEI,0.0011890606420927466,Buy
2024-12-11,GPCR,0.0011890606420927466,Buy
2024-12-11,BNDW,0.0011890606420927466,Buy
2024-12-11,GPIX,0.0011890606420927466,Buy
2024-12-11,ARM,0.0011890606420927466,Buy
2024-12-11,ARWR,0.0011890606420927466,Buy
2024-12-11,RING,0.0011890606420927466,Buy
2024-12-11,MEDP,0.0011890606420927466,Buy
2024-12-11,DJCO,0.0011890606420927466,Buy
2024-12-11,CROX,0.0011890606420927466,Buy
2024-12-11,COLL,0.0011890606420927466,Buy
2024-12-11,BANF,0.0011890606420927466,Buy
2024-12-11,QQQ,0.0011890606420927466,Buy
2024-12-11,SAIC,0.0011890606420927466,Buy
2024-12-11,FITB,0.0011890606420927466,Buy
2024-12-11,CSB,0.0011890606420927466,Buy
2024-12-11,CTBI,0.0011890606420927466,Buy
2024-12-11,KLAC,0.0011890606420927466,Buy
2024-12-11,HTO,0.0011890606420927466,Buy
2024-12-11,PCAR,0.0011890606420927466,Buy
2024-12-11,PFG,0.0011890606420927466,Buy
2024-12-11,EMXF,0.0011890606420927466,Buy
2024-12-11,FTDR,0.0011890606420927466,Buy
2024-12-11,CHPS,0.0011890606420927466,Buy
2024-12-11,GOOGL,0.0011890606420927466,Buy
2024-12-11,LMBS,0.0011890606420927466,Buy
2024-12-11,DASH,0.0011890606420927466,Buy
2024-12-11,AAPL,0.0011890606420927466,Buy
2024-12-11,CHTR,0.0011890606420927466,Buy
2024-12-11,MNST,0.0011890606420927466,Buy
2024-12-11,ANIP,0.0011890606420927466,Buy
2024-12-11,NVMI,0.0011890606420927466,Buy
2024-12-11,AXON,0.0011890606420927466,Buy
2024-12-11,TBIL,0.0011890606420927466,Buy
2024-12-11,ASTE,0.0011890606420927466,Buy
2024-12-11,CARZ,0.0011890606420927466,Buy
2024-12-11,INBX,0.0011890606420927466,Buy
2024-12-11,TEM,0.0011890606420927466,Buy
2024-12-11,LBRDA,0.0011890606420927466,Buy
2024-12-11,LGIH,0.0011890606420927466,Buy
2024-12-11,NDAQ,0.0011890606420927466,Buy
2024-12-11,EMB,0.0011890606420927466,Buy
2024-12-11,MODL,0.0011890606420927466,Buy
2024-12-11,ADP,0.0011890606420927466,Buy
2024-12-11,PI,0.0011890606420927466,Buy
2024-12-11,CHRW,0.0011890606420927466,Buy
2024-12-11,FTNT,0.0011890606420927466,Buy
2024-12-11,PLUS,0.0011890606420927466,Buy
2024-12-11,BTSGU,0.0011890606420927466,Buy
2024-12-11,CASH,0.0011890606420927466,Buy
2024-12-11,FTSL,0.0011890606420927466,Buy
2024-12-11,RYAAY,0.0011890606420927466,Buy
2024-12-11,VRSK,0.0011890606420927466,Buy
2024-12-11,ALNT,0.0011890606420927466,Buy
2024-12-11,SLMBP,0.0011890606420927466,Buy
2024-12-11,TCOM,0.0011890606420927466,Buy
2024-12-11,XEL,0.0011890606420927466,Buy
2024-12-11,ALGN,0.0011890606420927466,Buy
2024-12-11,GSHD,0.0011890606420927466,Buy
2024-12-11,KMB,0.0011890606420927466,Buy
2024-12-11,BELFA,0.0011890606420927466,Buy
2024-12-11,INDY,0.0011890606420927466,Buy
2024-12-11,MILN,0.0011890606420927466,Buy
2024-12-11,NOVT,0.0011890606420927466,Buy
2024-12-11,PRFZ,0.0011890606420927466,Buy
2024-12-11,JAZZ,0.0011890606420927466,Buy
2024-12-11,NSIT,0.0011890606420927466,Buy
2024-12-11,LMAT,0.0011890606420927466,Buy
2024-12-11,PWRD,0.0011890606420927466,Buy
2024-12-11,QQA,0.0011890606420927466,Buy
2024-12-11,ALGT,0.0011890606420927466,Buy
2024-12-11,NWPX,0.0011890606420927466,Buy
2024-12-11,LSCC,0.0011890606420927466,Buy
2024-12-11,ROKU,0.0011890606420927466,Buy
2024-12-11,GGAL,0.0011890606420927466,Buy
2024-12-11,BLTE,0.0011890606420927466,Buy
2024-12-11,AAON,0.0011890606420927466,Buy
2024-12-11,FTDS,0.0011890606420927466,Buy
2024-12-11,CIGI,0.0011890606420927466,Buy
2024-12-11,VGIT,0.0011890606420927466,Buy
2024-12-11,IJT,0.0011890606420927466,Buy
2024-12-11,TRI,0.0011890606420927466,Buy
2024-12-11,FCFS,0.0011890606420927466,Buy
2024-12-11,JSML,0.0011890606420927466,Buy
2024-12-11,RFDI,0.0011890606420927466,Buy
2024-12-11,VTC,0.0011890606420927466,Buy
2024-12-11,LIF,0.0011890606420927466,Buy
2024-12-11,FORM,0.0011890606420927466,Buy
2024-12-11,LULU,0.0011890606420927466,Buy
2024-12-11,CVCO,0.0011890606420927466,Buy
2024-12-11,CALM,0.0011890606420927466,Buy
2024-12-11,SYM,0.0011890606420927466,Buy
2024-12-11,RMBS,0.0011890606420927466,Buy
2024-12-11,ATRO,0.0011890606420927466,Buy
2024-12-11,BRTR,0.0011890606420927466,Buy
2024-12-11,PSIX,0.0011890606420927466,Buy
2024-12-11,CEG,0.0011890606420927466,Buy
2024-12-11,SSNC,0.0011890606420927466,Buy
2024-12-11,REG,0.0011890606420927466,Buy
2024-12-11,TECH,0.0011890606420927466,Buy
2024-12-11,IEUS,0.0011890606420927466,Buy
2024-12-11,DDOG,0.0011890606420927466,Buy
2024-12-11,MCHP,0.0011890606420927466,Buy
2024-12-11,JIVE,0.0011890606420927466,Buy
2024-12-11,MAR,0.0011890606420927466,Buy
2024-12-11,SOXX,0.0011890606420927466,Buy
2024-12-11,MGEE,0.0011890606420927466,Buy
2024-12-11,PSC,0.0011890606420927466,Buy
2024-12-11,AZN,0.0011890606420927466,Buy
2024-12-11,BOKF,0.0011890606420927466,Buy
2024-12-11,CFO,0.0011890606420927466,Buy
2024-12-11,LRGE,0.0011890606420927466,Buy
2024-12-11,INCY,0.0011890606420927466,Buy
2024-12-11,CRVL,0.0011890606420927466,Buy
2024-12-11,DOO,0.0011890606420927466,Buy
2024-12-11,PSCM,0.0011890606420927466,Buy
2024-12-11,PYZ,0.0011890606420927466,Buy
2024-12-11,QQQM,0.0011890606420927466,Buy
2024-12-11,PNQI,0.0011890606420927466,Buy
2024-12-11,FOXA,0.0011890606420927466,Buy
2024-12-11,LEGR,0.0011890606420927466,Buy
2024-12-11,SIMO,0.0011890606420927466,Buy
2024-12-11,EMCB,0.0011890606420927466,Buy
2024-12-11,NXPI,0.0011890606420927466,Buy
2024-12-11,PODD,0.0011890606420927466,Buy
2024-12-11,JEPQ,0.0011890606420927466,Buy
2024-12-11,QTUM,0.0011890606420927466,Buy
2024-12-11,HUT,0.0011890606420927466,Buy
2024-12-11,RVMD,0.0011890606420927466,Buy
2024-12-11,LECO,0.0011890606420927466,Buy
2024-12-11,PHO,0.0011890606420927466,Buy
2024-12-11,DAVE,0.0011890606420927466,Buy
2024-12-11,FNY,0.0011890606420927466,Buy
2024-12-11,FNX,0.0011890606420927466,Buy
2024-12-11,ICLR,0.0011890606420927466,Buy
2024-12-11,KYMR,0.0011890606420927466,Buy
2024-12-11,FKU,0.0011890606420927466,Buy
2024-12-11,INTU,0.0011890606420927466,Buy
2024-12-11,FIVE,0.0011890606420927466,Buy
2024-12-11,JOYY,0.0011890606420927466,Buy
2024-12-11,PTC,0.0011890606420927466,Buy
2024-12-11,SUSL,0.0011890606420927466,Buy
2024-12-11,VXUS,0.0011890606420927466,Buy
2024-12-11,RYTM,0.0011890606420927466,Buy
2024-12-11,PMBS,0.0011890606420927466,Buy
2024-12-11,RAPT,0.0011890606420927466,Buy
2024-12-11,MOFG,0.0011890606420927466,Buy
2024-12-11,SATS,0.0011890606420927466,Buy
2024-12-11,LRCX,0.0011890606420927466,Buy
2024-12-11,BFC,0.0011890606420927466,Buy
2024-12-11,ENTG,0.0011890606420927466,Buy
2024-12-11,JGLO,0.0011890606420927466,Buy
2024-12-11,SYNA,0.0011890606420927466,Buy
2024-12-11,CONI,0.0011890606420927466,Buy
2024-12-11,FMB,0.0011890606420927466,Buy
2024-12-11,PLMR,0.0011890606420927466,Buy
2024-12-11,TRMB,0.0011890606420927466,Buy
2024-12-11,UTMD,0.0011890606420927466,Buy
2024-12-11,AEIS,0.0011890606420927466,Buy
2024-12-11,NBN,0.0011890606420927466,Buy
2024-12-11,AMGN,0.0011890606420927466,Buy
2024-12-11,PLBC,0.0011890606420927466,Buy
2024-12-11,ICUI,0.0011890606420927466,Buy
2024-12-11,SQQQ,0.0011890606420927466,Buy
2024-12-11,UFIV,0.0011890606420927466,Buy
2024-12-11,CALI,0.0011890606420927466,Buy
2024-12-11,SDG,0.0011890606420927466,Buy
2024-12-11,VRTX,0.0011890606420927466,Buy
2024-12-11,CAC,0.0011890606420927466,Buy
2024-12-11,PCTY,0.0011890606420927466,Buy
2024-12-11,EA,0.0011890606420927466,Buy
2024-12-11,INSM,0.0011890606420927466,Buy
2024-12-11,RGLD,0.0011890606420927466,Buy
2024-12-11,ITRI,0.0011890606420927466,Buy
2024-12-11,LAMR,0.0011890606420927466,Buy
2024-12-11,SEZL,0.0011890606420927466,Buy
2024-12-11,SLQD,0.0011890606420927466,Buy
2024-12-11,BKNG,0.0011890606420927466,Buy
2024-12-11,CHRD,0.0011890606420927466,Buy
2024-12-11,TTWO,0.0011890606420927466,Buy
2024-12-11,ESTA,0.0011890606420927466,Buy
2024-12-11,HYXF,0.0011890606420927466,Buy
2024-12-11,DUOL,0.0011890606420927466,Buy
2024-12-11,AXSM,0.0011890606420927466,Buy
2024-12-11,IREN,0.0011890606420927466,Buy
2024-12-11,NFTY,0.0011890606420927466,Buy
2024-12-11,VYMI,0.0011890606420927466,Buy
2024-12-11,SPYQ,0.0011890606420927466,Buy
2024-12-11,TXRH,0.0011890606420927466,Buy
2024-12-11,CAR,0.0011890606420927466,Buy
2024-12-11,FRAF,0.0011890606420927466,Buy
2024-12-11,CCEP,0.0011890606420927466,Buy
2024-12-11,HOLX,0.0011890606420927466,Buy
2024-12-11,QTEC,0.0011890606420927466,Buy
2024-12-11,RRR,0.0011890606420927466,Buy
2024-12-11,SMST,0.0011890606420927466,Buy
2024-12-11,FJP,0.0011890606420927466,Buy
2024-12-11,MANH,0.0011890606420927466,Buy
2024-12-11,ESGU,0.0011890606420927466,Buy
2024-12-11,HON,0.0011890606420927466,Buy
2024-12-11,BLKB,0.0011890606420927466,Buy
2024-12-11,OMAB,0.0011890606420927466,Buy
2024-12-11,CCB,0.0011890606420927466,Buy
2024-12-11,OTTR,0.0011890606420927466,Buy
2024-12-11,USIG,0.0011890606420927466,Buy
2024-12-11,KSPI,0.0011890606420927466,Buy
2024-12-11,EWBC,0.0011890606420927466,Buy
2024-12-11,MDB,0.0011890606420927466,Buy
2024-12-11,OMCL,0.0011890606420927466,Buy
2024-12-11,ON,0.0011890606420927466,Buy
2024-12-11,PSL,0.0011890606420927466,Buy
2024-12-11,QCOM,0.0011890606420927466,Buy
2024-12-11,OLED,0.0011890606420927466,Buy
2024-12-11,ZHOG,0.0011890606420927466,Buy
2024-12-11,WTW,0.0011890606420927466,Buy
2024-12-11,DWUS,0.0011890606420927466,Buy
2024-12-11,GGLL,0.0011890606420927466,Buy
2024-12-11,DRUG,0.0011890606420927466,Buy
2024-12-11,HURN,0.0011890606420927466,Buy
2024-12-11,SLAB,0.0011890606420927466,Buy
2024-12-11,BHRB,0.0011890606420927466,Buy
2024-12-11,FBIZ,0.0011890606420927466,Buy
2024-12-11,PY,0.0011890606420927466,Buy
2024-12-11,SUPN,0.0011890606420927466,Buy
2024-12-11,HWC,0.0011890606420927466,Buy
2024-12-11,IRTC,0.0011890606420927466,Buy
2024-12-11,SOCL,0.0011890606420927466,Buy
2024-12-11,INDB,0.0011890606420927466,Buy
2024-12-11,FYX,0.0011890606420927466,Buy
2024-12-11,STX,0.0011890606420927466,Buy
2024-12-11,MKSI,0.0011890606420927466,Buy
2024-12-11,CVLT,0.0011890606420927466,Buy
2024-12-11,NVDL,0.0011890606420927466,Buy
2024-12-11,FCAL,0.0011890606420927466,Buy
2024-12-11,IUSG,0.0011890606420927466,Buy
2024-12-11,MNPR,0.0011890606420927466,Buy
2024-12-11,VTWG,0.0011890606420927466,Buy
2024-12-11,CRUS,0.0011890606420927466,Buy
2024-12-11,KALU,0.0011890606420927466,Buy
2024-12-11,NXTG,0.0011890606420927466,Buy
2024-12-11,DVY,0.0011890606420927466,Buy
2024-12-11,USLM,0.0011890606420927466,Buy
2024-12-11,TROW,0.0011890606420927466,Buy
2024-12-11,FV,0.0011890606420927466,Buy
2024-12-11,MPWR,0.0011890606420927466,Buy
2024-12-11,EQIX,0.0011890606420927466,Buy
2024-12-11,SITM,0.0011890606420927466,Buy
2024-12-11,FDCF,0.0011890606420927466,Buy
2024-12-11,NVDU,0.0011890606420927466,Buy
2024-12-11,XBIL,0.0011890606420927466,Buy
2024-12-11,ZBRA,0.0011890606420927466,Buy
2024-12-11,CRDO,0.0011890606420927466,Buy
2024-12-11,PTGX,0.0011890606420927466,Buy
2024-12-11,ACMR,0.0011890606420927466,Buy
2024-12-11,CENX,0.0011890606420927466,Buy
2024-12-11,VPLS,0.0011890606420927466,Buy
2024-12-11,AFRM,0.0011890606420927466,Buy
2024-12-11,DNTH,0.0011890606420927466,Buy
2024-12-11,QABA,0.0011890606420927466,Buy
2024-12-11,ZTWO,0.0011890606420927466,Buy
2024-12-11,FTCS,0.0011890606420927466,Buy
2024-12-11,IUSB,0.0011890606420927466,Buy
2024-12-11,THFF,0.0011890606420927466,Buy
2024-12-11,FYC,0.0011890606420927466,Buy
2024-12-11,MUU,0.0011890606420927466,Buy
2024-12-11,WDFC,0.0011890606420927466,Buy
2024-12-11,INOD,0.0011890606420927466,Buy
2024-12-11,HYBI,0.0011890606420927466,Buy
2024-12-11,BABX,0.0011890606420927466,Buy
2024-12-11,GSIB,0.0011890606420927466,Buy
2024-12-11,NEGG,0.0011890606420927466,Buy
2024-12-11,UTHR,0.0011890606420927466,Buy
2024-12-11,WOOD,0.0011890606420927466,Buy
2024-12-11,JBHT,0.0011890606420927466,Buy
2024-12-11,IOSP,0.0011890606420927466,Buy
2024-12-11,ACLX,0.0011890606420927466,Buy
2024-12-11,DFGP,0.0011890606420927466,Buy
2024-12-11,GRAL,0.0011890606420927466,Buy
2024-12-11,USSH,0.0011890606420927466,Buy
2024-12-11,CSGS,0.0011890606420927466,Buy
2024-12-11,CRNX,0.0011890606420927466,Buy
2024-12-11,BPOP,0.0011890606420927466,Buy
2024-12-11,ULTA,0.0011890606420927466,Buy
2024-12-11,ASML,0.0011890606420927466,Buy
2024-12-11,FNK,0.0011890606420927466,Buy
2024-12-11,CGON,0.0011890606420927466,Buy
2024-12-11,VSAT,0.0011890606420927466,Buy
2024-12-11,PLTR,0.0011890606420927466,Buy
2024-12-11,PLPC,0.0011890606420927466,Buy
2024-12-11,IMCV,0.0011890606420927466,Buy
2024-12-11,IDCC,0.0011890606420927466,Buy
2024-12-11,IONS,0.0011890606420927466,Buy
2024-12-11,JSMD,0.0011890606420927466,Buy
2024-12-11,OKTA,0.0011890606420927466,Buy
2024-12-11,MASI,0.0011890606420927466,Buy
2024-12-11,EXPE,0.0011890606420927466,Buy
2024-12-11,NXST,0.0011890606420927466,Buy
2024-12-11,DOCU,0.0011890606420927466,Buy
2024-12-11,CACC,0.0011890606420927466,Buy
2024-12-11,AMKR,0.0011890606420927466,Buy
2024-12-11,HBCP,0.0011890606420927466,Buy
2024-12-11,COCO,0.0011890606420927466,Buy
2024-12-11,IPKW,0.0011890606420927466,Buy
2024-12-11,ILMN,0.0011890606420927466,Buy
2024-12-11,CNXN,0.0011890606420927466,Buy
2024-12-11,ROST,0.0011890606420927466,Buy
2024-12-11,WLDN,0.0011890606420927466,Buy
2024-12-11,AGYS,0.0011890606420927466,Buy
2024-12-11,GPIQ,0.0011890606420927466,Buy
2024-12-11,MBWM,0.0011890606420927466,Buy
2024-12-11,ADBE,0.0011890606420927466,Buy
2024-12-11,BITS,0.0011890606420927466,Buy
2024-12-11,MQQQ,0.0011890606420927466,Buy
2024-12-11,PAYX,0.0011890606420927466,Buy
2024-12-11,RDNT,0.0011890606420927466,Buy
2024-12-11,XPEL,0.0011890606420927466,Buy
2024-12-11,IBOC,0.0011890606420927466,Buy
2024-12-11,IBKR,0.0011890606420927466,Buy
2024-12-11,Z,0.0011890606420927466,Buy
2024-12-11,ALNY,0.0011890606420927466,Buy
2024-12-11,FANG,0.0011890606420927466,Buy
2024-12-11,HERD,0.0011890606420927466,Buy
2024-12-11,FTXL,0.0011890606420927466,Buy
2024-12-11,AIRR,0.0011890606420927466,Buy
2024-12-11,MEOH,0.0011890606420927466,Buy
2024-12-11,CYBR,0.0011890606420927466,Buy
2024-12-11,IGIB,0.0011890606420927466,Buy
2024-12-11,MZTI,0.0011890606420927466,Buy
2024-12-11,EXAS,0.0011890606420927466,Buy
2024-12-11,FSV,0.0011890606420927466,Buy
2024-12-11,PABU,0.0011890606420927466,Buy
2024-12-11,SMTC,0.0011890606420927466,Buy
2024-12-11,COLM,0.0011890606420927466,Buy
2024-12-11,NTRA,0.0011890606420927466,Buy
2024-12-11,TMUS,0.0011890606420927466,Buy
2024-12-11,VCIT,0.0011890606420927466,Buy
2024-12-11,ROBT,0.0011890606420927466,Buy
2024-12-11,ZEUS,0.0011890606420927466,Buy
2024-12-11,MNDY,0.0011890606420927466,Buy
2024-12-11,VTWV,0.0011890606420927466,Buy
2024-12-11,CFFI,0.0011890606420927466,Buy
2024-12-11,LOGI,0.0011890606420927466,Buy
2024-12-11,WYNN,0.0011890606420927466,Buy
2024-12-11,AOTG,0.0011890606420927466,Buy
2024-12-11,USXF,0.0011890606420927466,Buy
2024-12-11,PDP,0.0011890606420927466,Buy
2024-12-11,TAXE,0.0011890606420927466,Buy
2024-12-11,ALAB,0.0011890606420927466,Buy
2024-12-11,UNTY,0.0011890606420927466,Buy
2024-12-11,UFPT,0.0011890606420927466,Buy
2024-12-11,SOXQ,0.0011890606420927466,Buy
2024-12-11,DORM,0.0011890606420927466,Buy
2024-12-11,VNQI,0.0011890606420927466,Buy
2024-12-11,FAB,0.0011890606420927466,Buy
2024-12-11,OZK,0.0011890606420927466,Buy
2024-12-11,PDD,0.0011890606420927466,Buy
2024-12-11,DGCB,0.0011890606420927466,Buy
2024-12-11,KBWB,0.0011890606420927466,Buy
2024-12-11,AVAV,0.0011890606420927466,Buy
2024-12-11,SFM,0.0011890606420927466,Buy
2024-12-11,IESC,0.0011890606420927466,Buy
2024-12-11,QQQA,0.0011890606420927466,Buy
2024-12-11,KRYS,0.0011890606420927466,Buy
2024-12-11,DAX,0.0011890606420927466,Buy
2024-12-11,STRA,0.0011890606420927466,Buy
2024-12-11,LGND,0.0011890606420927466,Buy
2024-12-11,JPEF,0.0011890606420927466,Buy
2024-12-11,SHOP,0.0011890606420927466,Buy
2024-12-11,WWD,0.0011890606420927466,Buy
2024-12-11,SEIC,0.0011890606420927466,Buy
2024-12-11,SNEX,0.0011890606420927466,Buy
2024-12-11,HQGO,0.0011890606420927466,Buy
2024-12-11,RBCAA,0.0011890606420927466,Buy
2024-12-11,OBIL,0.0011890606420927466,Buy
2024-12-11,WFRD,0.0011890606420927466,Buy
2024-12-11,TDIV,0.0011890606420927466,Buy
2024-12-11,EMXC,0.0011890606420927466,Buy
2024-12-11,NFLX,0.0011890606420927466,Buy
2024-12-11,QCRH,0.0011890606420927466,Buy
2024-12-11,AAXJ,0.0011890606420927466,Buy
2024-12-11,CATH,0.0011890606420927466,Buy
2024-12-11,MCHI,0.0011890606420927466,Buy
2024-12-11,ITIC,0.0011890606420927466,Buy
2024-12-11,LKFN,0.0011890606420927466,Buy
2024-12-11,BLBD,0.0011890606420927466,Buy
2024-12-11,HISF,0.0011890606420927466,Buy
2024-12-11,FDTS,0.0011890606420927466,Buy
2024-12-11,CDW,0.0011890606420927466,Buy
2024-12-11,BND,0.0011890606420927466,Buy
2024-12-11,FER,0.0011890606420927466,Buy
2024-12-11,MSFT,0.0011890606420927466,Buy
2024-12-11,PFBC,0.0011890606420927466,Buy
2024-12-11,SAIA,0.0011890606420927466,Buy
2024-12-11,CLOA,0.0011890606420927466,Buy
2024-12-11,SFST,0.0011890606420927466,Buy
2024-12-11,LSTR,0.0011890606420927466,Buy
2024-12-11,SENEA,0.0011890606420927466,Buy
2024-12-11,VCLT,0.0011890606420927466,Buy
2024-12-11,WGS,0.0011890606420927466,Buy
2024-12-11,BIDU,0.0011890606420927466,Buy
2024-12-11,WRLD,0.0011890606420927466,Buy
2024-12-11,PNRG,0.0011890606420927466,Buy
2024-12-11,DOX,0.0011890606420927466,Buy
2024-12-11,ADSK,0.0011890606420927466,Buy
2024-12-11,ANAB,0.0011890606420927466,Buy
2024-12-11,ACWX,0.0011890606420927466,Buy
2024-12-11,CME,0.0011890606420927466,Buy
2024-12-11,CSCO,0.0011890606420927466,Buy
2024-12-11,QQQE,0.0011890606420927466,Buy
2024-12-11,APPF,0.0011890606420927466,Buy
2024-12-11,ASO,0.0011890606420927466,Buy
2024-12-11,AADR,0.0011890606420927466,Buy
2024-12-11,MCRI,0.0011890606420927466,Buy
2024-12-11,PPH,0.0011890606420927466,Buy
2024-12-11,PYPL,0.0011890606420927466,Buy
2024-12-11,CELC,0.0011890606420927466,Buy
2024-12-11,UMBF,0.0011890606420927466,Buy
2024-12-11,UFPI,0.0011890606420927466,Buy
2024-12-11,CLMB,0.0011890606420927466,Buy
2024-12-11,ENSG,0.0011890606420927466,Buy
2024-12-11,MELI,0.0011890606420927466,Buy
2024-12-11,FELE,0.0011890606420927466,Buy
2024-12-11,EXEEL,0.0011890606420927466,Buy
2024-12-11,ABNB,0.0011890606420927466,Buy
2024-12-11,VCSH,0.0011890606420927466,Buy
2024-12-11,CSGP,0.0011890606420927466,Buy
2024-12-11,TIGO,0.0011890606420927466,Buy
2024-12-11,FFIV,0.0011890606420927466,Buy
2024-12-11,GPRF,0.0011890606420927466,Buy
2024-12-11,LIVN,0.0011890606420927466,Buy
2024-12-11,SKYY,0.0011890606420927466,Buy
2024-12-11,KTOS,0.0011890606420927466,Buy
2024-12-11,ARGX,0.0011890606420927466,Buy
2024-12-11,UYLD,0.0011890606420927466,Buy
2024-12-11,WINA,0.0011890606420927466,Buy
2024-12-11,META,0.0011890606420927466,Buy
2024-12-11,CDNS,0.0011890606420927466,Buy
2024-12-11,ZM,0.0011890606420927466,Buy
2024-12-11,FISV,0.0011890606420927466,Buy
2024-12-11,NUVL,0.0011890606420927466,Buy
2024-12-11,CWST,0.0011890606420927466,Buy
2024-12-11,UTWO,0.0011890606420927466,Buy
2024-12-11,IRON,0.0011890606420927466,Buy
2024-12-11,RFEM,0.0011890606420927466,Buy
2024-12-11,TRNS,0.0011890606420927466,Buy
2024-12-11,CELH,0.0011890606420927466,Buy
2024-12-11,CECO,0.0011890606420927466,Buy
2024-12-11,BRHY,0.0011890606420927466,Buy
2024-12-11,FSLR,0.0011890606420927466,Buy
2024-12-11,BMRN,0.0011890606420927466,Buy
2024-12-11,CZFS,0.0011890606420927466,Buy
2024-12-11,LDEM,0.0011890606420927466,Buy
2024-12-11,NYAX,0.0011890606420927466,Buy
2024-12-11,SAFT,0.0011890606420927466,Buy
2024-12-11,IMKTA,0.0011890606420927466,Buy
2024-12-11,SDSI,0.0011890606420927466,Buy
2024-12-11,SMBC,0.0011890606420927466,Buy
2024-12-11,SPRB,0.0011890606420927466,Buy
2024-12-11,AMWD,0.0011890606420927466,Buy
2024-12-11,DHIL,0.0011890606420927466,Buy
2024-12-11,VCRB,0.0011890606420927466,Buy
2024-12-11,VICR,0.0011890606420927466,Buy
2024-12-11,FRPT,0.0011890606420927466,Buy
2024-12-11,BELFB,0.0011890606420927466,Buy
2024-12-11,CHDN,0.0011890606420927466,Buy
2024-12-11,ERIE,0.0011890606420927466,Buy
2024-12-11,NTRS,0.0011890606420927466,Buy
2024-12-11,PFI,0.0011890606420927466,Buy
2024-12-11,CINF,0.0011890606420927466,Buy
2024-12-11,PKW,0.0011890606420927466,Buy
